# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 40115964  1655219915 "HLS_output//simulation/testbench_main_tb.v"
T     25627 40115981  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 40115980  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40115983  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40115977  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40115979  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40115978  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40115984  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40115982  1655219915 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6230 40115928  1655219915 "top.v"
