# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 39329959  1654873563 "HLS_output//simulation/testbench_main_tb.v"
T    432856 39329976  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40630 39329975  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39329978  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39329972  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39329974  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39329973  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39329979  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39329977  1654873563 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    217703 39329923  1654873563 "top.v"
