# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 36714243  1654636560 "HLS_output//simulation/testbench_main_tb.v"
T   1044377 36714260  1654636561 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95752 36714259  1654636560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36714262  1654636561 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36714256  1654636560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36714258  1654636560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36714257  1654636560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36714263  1654636561 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636561 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36714261  1654636561 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    503943 36714208  1654636560 "top.v"
