# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 19138409  1653687371 "HLS_output//simulation/testbench_main_tb.v"
T    324787 19138426  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31078 19138425  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19138428  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19138422  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19138424  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19138423  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19138429  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19138427  1653687372 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172304 19138373  1653687371 "top.v"
