# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 37757217  1654639482 "HLS_output//simulation/testbench_main_tb.v"
T   5221771 37885043  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    205814 37885042  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37885045  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37885039  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37885041  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37885040  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37885046  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37885044  1654639484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397927 37757181  1654639482 "top.v"
