# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9832717  1653496072 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9832739  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9832738  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9832741  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9832733  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9832736  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9832734  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9832742  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9832740  1653496072 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9832670  1653496072 "top.v"
