# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21626945  1654635920 "HLS_output//simulation/testbench_main_tb.v"
T    244907 21626962  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24617 21626961  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21626964  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21626958  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21626960  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21626959  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21626965  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21626963  1654635920 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153242 21626935  1654635920 "top.v"
