# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 36714992  1655232217 "HLS_output//simulation/testbench_main_tb.v"
T     59657 36843303  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 36843302  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36843305  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36843299  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36843301  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36843300  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36843306  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36843304  1655232217 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36244 36327517  1655232217 "top.v"
