# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 43267412  1655232243 "HLS_output//simulation/testbench_main_tb.v"
T     59657 43407529  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 43407528  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43407531  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43407525  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43407527  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43407526  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43407532  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43407530  1655232243 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 42871184  1655232243 "top.v"
