# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 11665883  1653565792 "HLS_output//simulation/testbench_main_tb.v"
T   5490173 11665900  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236622 11665899  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11665902  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11665896  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11665898  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11665897  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11665903  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11665901  1653565794 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346301 11665847  1653565792 "top.v"
