# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21367930  1654635823 "HLS_output//simulation/testbench_main_tb.v"
T    243336 21367947  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24342 21367946  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21367949  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21367943  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21367945  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21367944  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21367950  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21367948  1654635823 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153123 21367793  1654635822 "top.v"
