# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 35922209  1654636414 "HLS_output//simulation/testbench_main_tb.v"
T    109175 35922226  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 35922225  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35922228  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35922222  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35922224  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35922223  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35922229  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35922227  1654636414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36267 35922173  1654636414 "top.v"
