# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 38146553  1654641589 "HLS_output//simulation/testbench_main_tb.v"
T    413107 38146570  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23038 38146569  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38146572  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38146566  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38146568  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38146567  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38146573  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38146571  1654641589 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    108994 38146517  1654641589 "top.v"
