# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9833080  1653496082 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9833102  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9833101  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9833104  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9833098  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9833100  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9833099  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9833105  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9833103  1653496082 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6237  9833031  1653496082 "top.v"
