# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 17962757  1653686998 "HLS_output//simulation/testbench_main_tb.v"
T    509794 17962774  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     43130 17962773  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17962776  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17962770  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17962772  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17962771  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17962777  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17962775  1653686998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    198355 17962721  1653686998 "top.v"
