# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12767 11929489  1653570619 "HLS_output//simulation/testbench_main_tb.v"
T   2921688 11929506  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    107024 11929505  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11929508  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11929502  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11929504  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11929503  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11929509  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11929507  1653570619 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    409289 11929479  1653570619 "top.v"
