# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 36998814  1654637491 "HLS_output//simulation/testbench_main_tb.v"
T   1139963 36998831  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     80589 36998830  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36998833  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36998827  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36998829  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36998828  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36998834  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36998832  1654637491 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    451523 36998804  1654637491 "top.v"
