# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15920 12720041  1654633302 "HLS_output//simulation/testbench_main_tb.v"
T   1788135 12720065  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98514 12720064  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12720067  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12720061  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12720063  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12720062  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12720068  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12720066  1654633302 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    292842 12720031  1654633301 "top.v"
