# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45357813  1655234359 "HLS_output//simulation/testbench_main_tb.v"
T    994568 45357830  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26271 45357829  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45357832  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45357826  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45357828  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45357827  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45357833  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45357831  1655234360 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101700 45357777  1655234359 "top.v"
