# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 12456956  1653683864 "HLS_output//simulation/testbench_main_tb.v"
T    535955 12456973  1653683865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 12456972  1653683865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12456975  1653683865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12456969  1653683864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12456971  1653683864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12456970  1653683864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12456976  1653683865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12456974  1653683865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    107759 12456920  1653683864 "top.v"
