# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 17563843  1655233261 "HLS_output//simulation/testbench_main_tb.v"
T     82418 18224067  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9701 18224066  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 18224069  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 18224063  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 18224065  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 18224064  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 18224070  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 18224068  1655233261 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56144 58466215  1655233261 "top.v"
