# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40511093  1655220413 "HLS_output//simulation/testbench_main_tb.v"
T    277425 40511110  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28563 40511109  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40511112  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40511106  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40511108  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40511107  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40511113  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40511111  1655220414 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127040 40511057  1655220413 "top.v"
