# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37633918  1654638339 "HLS_output//simulation/testbench_main_tb.v"
T     86968 37633935  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7093 37633934  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37633937  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37633931  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37633933  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37633932  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37633938  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37633936  1654638339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54842 37633882  1654638339 "top.v"
