# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 20054449  1655234746 "HLS_output//simulation/testbench_main_tb.v"
T    307348 20054466  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 20054465  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 20054468  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 20054462  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 20054464  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 20054463  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 20054469  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 20054467  1655234746 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 20054413  1655234746 "top.v"
