# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 35804060  1653924168 "HLS_output//simulation/testbench_main_tb.v"
T    220698 35804077  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22298 35804076  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 35804079  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 35804073  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 35804075  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 35804074  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 35804080  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 35804078  1653924168 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98589 35804024  1653924168 "top.v"
