# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 45097143  1655232624 "HLS_output//simulation/testbench_main_tb.v"
T   1071106 45097160  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92691 45097159  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45097162  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45097156  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45097158  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45097157  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45097163  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45097161  1655232625 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    426931 45097108  1655232624 "top.v"
