# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39985329  1655219748 "HLS_output//simulation/testbench_main_tb.v"
T    502557 39985346  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42085 39985345  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39985348  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39985342  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39985344  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39985343  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39985349  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39985347  1655219748 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196332 39985293  1655219748 "top.v"
