# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14638 11807681  1654641483 "HLS_output//simulation/testbench_main_tb.v"
T    414592 12064350  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23215 12064349  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12064352  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12064346  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12064348  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12064347  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12064353  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12064351  1654641483 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109014 10879348  1654641483 "top.v"
