# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 42738887  1655228709 "HLS_output//simulation/testbench_main_tb.v"
T    205109 42738895  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21325 42738894  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42738897  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42738891  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42738893  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42738892  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42738898  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42738896  1655228709 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97882 42607659  1655228709 "top.v"
