# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 39070851  1655232226 "HLS_output//simulation/testbench_main_tb.v"
T     59657 39204142  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 39204141  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39204144  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39204138  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39204140  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39204139  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39204145  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39204143  1655232226 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 38545050  1655232226 "top.v"
