# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34618104  1653919292 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34618121  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34618120  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34618123  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34618117  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34618119  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34618118  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34618124  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34618122  1653919292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34618068  1653919292 "top.v"
