# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39858464  1655219726 "HLS_output//simulation/testbench_main_tb.v"
T    502604 39858481  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42151 39858480  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39858483  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39858477  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39858479  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39858478  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39858484  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39858482  1655219726 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196334 39858428  1655219726 "top.v"
