# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 43786257  1655230343 "HLS_output//simulation/testbench_main_tb.v"
T   1147432 43786274  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     91984 43786273  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43786276  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43786270  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43786272  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43786271  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43786277  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43786275  1655230344 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43249 43786246  1655230343 "top.sv"
S    286828 43786247  1655230343 "top.v"
