# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44447500  1655231669 "HLS_output//simulation/testbench_main_tb.v"
T    205951 44447517  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22997 44447516  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44447519  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44447513  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44447515  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44447514  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44447520  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44447518  1655231670 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125571 44447464  1655231669 "top.v"
