# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 36052363  1654636434 "HLS_output//simulation/testbench_main_tb.v"
T    109175 36052380  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6525 36052379  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36052382  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36052376  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36052378  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36052377  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36052383  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36052381  1654636434 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36268 36052327  1654636434 "top.v"
