# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 39856572  1655219645 "HLS_output//simulation/testbench_main_tb.v"
T    502604 39856589  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42151 39856588  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39856591  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39856585  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39856587  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39856586  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39856592  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39856590  1655219645 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    196334 39856536  1655219645 "top.v"
