# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15091 37108421  1654637561 "HLS_output//simulation/testbench_main_tb.v"
T   1047040 37108438  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     77326 37108437  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37108440  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37108434  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37108436  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37108435  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37108441  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37108439  1654637562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    433739 37108411  1654637561 "top.v"
