# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23596237  1653918960 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23596254  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23596253  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23596256  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23596250  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23596252  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23596251  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23596257  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23596255  1653918960 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23596201  1653918960 "top.v"
