# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17827370  1654635156 "HLS_output//simulation/testbench_main_tb.v"
T    612002 17827387  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28289 17827386  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17827389  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17827383  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17827385  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17827384  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17827390  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17827388  1654635157 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124962 17827334  1654635156 "top.v"
