# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 39593071  1654873814 "HLS_output//simulation/testbench_main_tb.v"
T     25627 39593088  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 39593087  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39593090  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39593084  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39593086  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39593085  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39593091  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39593089  1654873814 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6228 39593035  1654873814 "top.v"
