# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11803406  1654630307 "HLS_output//simulation/testbench_main_tb.v"
T    509401 11803423  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42934 11803422  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11803425  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11803419  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11803421  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11803420  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11803426  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11803424  1654630308 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238855 11803370  1654630307 "top.v"
