# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41033823  1655220952 "HLS_output//simulation/testbench_main_tb.v"
T    219121 41033840  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21894 41033839  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41033842  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41033836  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41033838  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41033837  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41033843  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41033841  1655220952 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98581 41033787  1655220952 "top.v"
