# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17831516  1654870500 "HLS_output//simulation/testbench_main_tb.v"
T    221269 17831533  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22032 17831532  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17831535  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17831529  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17831531  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17831530  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17831536  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17831534  1654870500 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101338 17831480  1654870500 "top.v"
