# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44710028  1655232055 "HLS_output//simulation/testbench_main_tb.v"
T    574863 44710045  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     25197 44710044  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44710047  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44710041  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44710043  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44710042  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44710048  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44710046  1655232055 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96020 44709992  1655232055 "top.v"
