# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45621706  1655234896 "HLS_output//simulation/testbench_main_tb.v"
T    307348 45621723  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 45621722  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45621725  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45621719  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45621721  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45621720  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45621726  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45621724  1655234896 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 45621672  1655234896 "top.v"
