# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 41297670  1655222788 "HLS_output//simulation/testbench_main_tb.v"
T   1143668 41297687  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98340 41297686  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41297689  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41297683  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41297685  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41297684  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41297690  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41297688  1655222789 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    504529 41297635  1655222788 "top.v"
