# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37362167  1654638068 "HLS_output//simulation/testbench_main_tb.v"
T    536589 37362184  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22645 37362183  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37362186  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37362180  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37362182  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37362181  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37362187  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37362185  1654638068 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101847 37362131  1654638068 "top.v"
