# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 42475464  1655228402 "HLS_output//simulation/testbench_main_tb.v"
T    536240 42475481  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 42475480  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42475483  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42475477  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42475479  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42475478  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42475484  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42475482  1655228402 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111250 42475428  1655228402 "top.v"
