# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15012  9839234  1654628684 "HLS_output//simulation/testbench_main_tb.v"
T   1396049  9839256  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     75963  9839255  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9839258  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9839252  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9839254  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9839253  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9839259  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9839257  1654628685 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    341323  9839222  1654628684 "top.v"
