# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15112 12715005  1653684749 "HLS_output//simulation/testbench_main_tb.v"
T   1198413 12715022  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82949 12715021  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12715024  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12715018  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12715020  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12715019  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12715025  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12715023  1653684750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    459572 12714995  1653684749 "top.v"
