# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 12325337  1653683170 "HLS_output//simulation/testbench_main_tb.v"
T    415746 12325354  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     38954 12325353  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12325356  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12325350  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12325352  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12325351  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12325357  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12325355  1653683170 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    203139 12325301  1653683170 "top.v"
