# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15866 12067361  1653682111 "HLS_output//simulation/testbench_main_tb.v"
T   1283443 12067380  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96937 12067379  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12067382  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12067376  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12067378  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12067377  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12067383  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12067381  1653682111 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    287498 12067352  1653682111 "top.v"
