# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 42082662  1655225651 "HLS_output//simulation/testbench_main_tb.v"
T     97072 42082679  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7383 42082678  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42082681  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42082675  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42082677  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42082676  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42082682  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42082680  1655225651 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     57945 42082626  1655225651 "top.v"
