# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 45098017  1655232682 "HLS_output//simulation/testbench_main_tb.v"
T   1073644 45098034  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93221 45098033  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45098036  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45098030  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45098032  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45098031  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45098037  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45098035  1655232683 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    432275 45097982  1655232682 "top.v"
