# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 45097879  1655232673 "HLS_output//simulation/testbench_main_tb.v"
T   1091432 45097896  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93420 45097895  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45097898  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45097892  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45097894  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45097893  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45097899  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45097897  1655232674 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    449346 45097844  1655232673 "top.v"
