# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 40902175  1655220749 "HLS_output//simulation/testbench_main_tb.v"
T    258801 40902190  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26867 40902189  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40902192  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40902186  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40902188  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40902187  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40902193  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40902191  1655220750 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149097 40773064  1655220749 "top.v"
