# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 39724071  1655223473 "HLS_output//simulation/testbench_main_tb.v"
T   1110066 39987398  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     10144 39987397  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39987400  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39987394  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39987396  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39987395  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39987401  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39987399  1655223473 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     59469 38818480  1655223473 "top.v"
