# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15128 38818474  1655223145 "HLS_output//simulation/testbench_main_tb.v"
T   1257116 38937626  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     84246 38937625  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38937628  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38937622  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38937624  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38937623  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38937629  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38937627  1655223146 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    475084 38411570  1655223145 "top.v"
