# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17436634  1654634341 "HLS_output//simulation/testbench_main_tb.v"
T    324109 17436661  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31350 17436659  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17436664  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17436654  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17436657  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17436656  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17436665  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17436662  1654634341 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173497 17436578  1654634341 "top.v"
