# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 44969179  1655232513 "HLS_output//simulation/testbench_main_tb.v"
T   1075892 44969196  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     92704 44969195  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44969198  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44969192  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44969194  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44969193  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44969199  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44969197  1655232513 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    458911 44969144  1655232512 "top.v"
