# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 11933354  1654630864 "HLS_output//simulation/testbench_main_tb.v"
T    413327 11933371  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39628 11933370  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11933373  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11933367  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11933369  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11933368  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11933374  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11933372  1654630865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    204243 11933318  1654630864 "top.v"
