# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 17441787  1654641493 "HLS_output//simulation/testbench_main_tb.v"
T    414877 17441804  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23336 17441803  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17441806  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17441800  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17441802  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17441801  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17441807  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17441805  1654641493 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105410 17441751  1654641493 "top.v"
