# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 39070464  1654873175 "HLS_output//simulation/testbench_main_tb.v"
T    649268 39070481  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44100 39070480  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39070483  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39070477  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39070479  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39070478  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39070484  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39070482  1654873176 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244298 39070428  1654873175 "top.v"
