# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 42344132  1655227287 "HLS_output//simulation/testbench_main_tb.v"
T   6811194 42344149  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    217026 42344148  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42344151  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42344145  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42344147  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42344146  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42344152  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42344150  1655227290 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1460869 42344096  1655227287 "top.v"
